station,year,month,wdsp,wdsp_ms
OAK PARK,2022,6,6.9,3.5496636
OAK PARK,2022,7,6.1,3.1381083999999997
OAK PARK,2022,8,5.4,2.7779976000000004
OAK PARK,2022,9,5.9,3.0352196000000005
OAK PARK,2022,10,8.7,4.475662799999999
OAK PARK,2022,11,8.6,4.4242184
OAK PARK,2022,12,6.3,3.2409972
OAK PARK,2023,1,8.3,4.2698852
OAK PARK,2023,2,7.3,3.7554412
OAK PARK,2023,3,8.5,4.372774
OAK PARK,2023,4,7.5,3.85833
OAK PARK,2023,5,5.7,2.9323308000000003
OAK PARK,2023,6,5.8,2.9837752
OAK PARK,2023,7,8.5,4.372774
OAK PARK,2023,8,7.3,3.7554412
OAK PARK,2023,9,6.8,3.4982192
OAK PARK,2023,10,5.5,2.8294420000000002
OAK PARK,2023,11,7.3,3.7554412
OAK PARK,2023,12,10.3,5.2987732
OAK PARK,2024,1,7.6,3.9097744
OAK PARK,2024,2,7.2,3.7039968
OAK PARK,2024,3,8.5,4.372774
OAK PARK,2024,4,8.6,4.4242184
OAK PARK,2024,5,5.9,3.0352196000000005
OAK PARK,2024,6,6.8,3.4982192
OAK PARK,2024,7,6.1,3.1381083999999997
OAK PARK,2024,8,8.4,4.3213296
OAK PARK,2024,9,6.2,3.1895528
OAK PARK,2024,10,7.1,3.6525524
OAK PARK,2024,11,6.0,3.086664
OAK PARK,2024,12,8.2,4.2184408
OAK PARK,2025,1,7.1,3.6525524
OAK PARK,2025,2,8.9,4.5785516
OAK PARK,2025,3,6.7,3.4467748
